Gene,Method,Sequences,Codons,LRT p-value,cAIC,CV(omega),CV(alpha),w1,p1,w2,p2,w3,p3,SRV1,SRV_p1,SRV2,SRV_p2,SRV3,SRV_p3,NUM_ER_SITES_CONSTRAINED,ER_SITES_CONSTRAINED,NUM_ER_SITES_OPTIMIZED_NULL,ER_SITES_OPTIMIZED_NULL,DH_Rate,TH_Rate,TH_Rate_SI
COXI,BUSTED,21,510,0.5,24384.4392010687,0.839071506150365,,0.0,0.9567002383474055,0.5220913973228123,0.04329976165259453,1.132239945036148,0.0,,,,,,,,,,,,,
COXI,BUSTED-MH,21,510,0.5,24389.45106962794,0.8140803184991666,,0.0,0.9557253087960506,0.505647023919455,0.04427469120394945,1.002328832901226,0.0,,,,,,,,,,,0.0,0.0,5.676599258413224
COXI,BUSTEDS,21,510,0.5,24288.10121234685,1.3815658041691676,1.3300243101553337,0.000977412086949612,0.6738325362748745,0.0147016533242082,0.3148939274227096,1.0,0.01127353630241594,0.03324526731057419,0.01895893215374305,0.5756802169074028,0.9500619799415011,14.60462037925164,0.03097908790475589,,,,,,,
COXI,BUSTEDS-MH,21,510,0.5,24295.05828613622,0.7012112894260314,1.3067160863913614,0.005584006947363739,0.9891122768546204,0.9924226368522335,0.01088772314537956,1.002330882617735,0.0,0.03834374882988221,0.02028465477721896,0.6181532945212894,0.9456081497901296,12.15847307035338,0.0341071954326514,,,,,0.0,0.0,4.371441922183421
ENCenv,BUSTED,23,500,0.5,13745.46729463756,1.2031314330777727,,0.02566162664430607,0.6278051282305381,0.09995650032420546,0.3721948717694619,1.123751929410359,0.0,,,,,,,,,,,,,
ENCenv,BUSTED-MH,23,500,0.5,13749.20823811566,1.2787124575414093,,0.01765262650183936,0.0,0.05104840811823395,1.0,1.002330882617735,0.0,,,,,,,,,,,0.08675873075627807,0.0,0.0
ENCenv,BUSTEDS,23,500,0.5,13699.10310242903,1.2546763458775667,0.8931859277324095,0.03131041111642935,0.1600247845238827,0.05375147323054071,0.8399752154761173,1.044310523530085,0.0,0.403572207940594,0.3050104161812725,1.134033119881915,0.6692389445826084,4.581134609655924,0.02575063923611912,,,,,,,
ENCenv,BUSTEDS-MH,23,500,0.5,13705.12302871804,1.2827420635584739,0.8915112996873095,0.04902971636052432,0.9372695497406125,0.06207949617906069,0.0627304502593875,1.681238798779128,0.0,0.4081683104048887,0.3097241790196281,1.137938953276033,0.6647425087619951,4.587889324245117,0.02553331221837672,,,,,0.01244850454079805,0.0,0.0
HIV_RT,BUSTED,476,335,0.0,53749.79483313006,1.350795781598041,,0.07922727463823227,0.9352709908831629,1.0,0.06095577872518141,34.81402079738125,0.003773230391655692,,,,,,,46.0,35|36|39|48|49|64|65|69|75|83|98|100|103|104|121|122|123|135|138|142|151|162|173|174|177|178|181|184|188|190|196|200|207|211|214|215|219|228|245|248|272|277|286|293|297|312,16.0,35|48|64|75|104|122|151|162|163|174|181|188|207|215|228|245,,,
HIV_RT,BUSTED-MH,476,335,0.0,53757.21566361772,1.4045971199494947,,0.0,0.05330797526059058,0.1331137805289128,0.9420232667290416,29.19731604048645,0.00466875801036785,,,,,,,48.0,35|36|39|48|49|60|64|65|69|75|83|98|100|103|104|121|122|123|135|138|142|151|162|163|173|174|177|178|181|184|188|190|196|200|207|211|214|215|219|228|245|248|272|277|286|293|297|312,12.0,48|64|75|122|151|162|174|181|188|215|228|245,0.0,0.0,0.0
HIV_RT,BUSTEDS,476,335,1.535105376149204e-12,52026.76925371627,1.3811851780285687,0.8339364931173607,0.122886044184696,0.9626606491585129,1.0,0.0366521644657784,70.82111670189605,0.0006871863757086909,0.4027836249182163,0.5159955198154846,1.209478491712207,0.4125511170229187,4.103288331621511,0.0714533631615967,17.0,48|64|69|75|104|122|138|151|162|163|181|188|213|215|219|228|245,10.0,48|64|135|151|163|178|188|200|215|228,,,
HIV_RT,BUSTEDS-MH,476,335,0.001234767342122967,52037.04327181979,1.4071711388886543,0.8266567443023045,0.0,0.01840028032653242,0.1529118196557314,0.9809049868997349,45.86876851613388,0.0006947327737326468,0.4004060309814184,0.5100420604395257,1.19485155213445,0.4146416897507949,3.987729303123607,0.07531624980967935,12.0,48|64|69|75|122|151|162|181|188|215|228|245,3.0,188|215|228,0.03972945511356232,0.0,0.0
HIVvif,BUSTED,29,192,0.0002005439162711675,7101.856672687181,1.1785390515975698,,0.3300113437461341,0.630742770879092,0.4220080135273752,0.2851675200964013,6.013573741192255,0.0840897090245066,,,,,,,32.0,6|19|22|31|33|36|37|39|41|47|48|51|63|66|91|92|101|105|109|110|122|124|127|128|132|136|151|154|155|159|167|190,2.0,31|109,,,
HIVvif,BUSTED-MH,29,192,0.04292228312712465,7100.266445826864,1.4142135623730951,,0.0,0.630209012408984,0.0,0.03709237093797553,2.389982889156125,0.3326986166530405,,,,,,,36.0,20|22|31|33|36|37|39|41|47|48|50|51|61|63|66|91|92|93|101|105|109|110|122|124|127|128|130|132|136|151|154|155|158|159|167|190,0.0,,0.0,0.1808081101677488,0.0
HIVvif,BUSTEDS,29,192,0.02383379896648796,6913.790452451386,1.4119151671406482,0.8274158185622938,0.7165825582935998,0.9905463675579226,1.0,0.00896257402347907,1582.603868190589,0.0004910584185983495,0.2959694005583375,0.5456008366008218,1.158555611216888,0.3250499885769496,3.571189069355658,0.1293491748222287,1.0,6,1.0,6,,,
HIVvif,BUSTEDS-MH,29,192,0.5,6913.086831262467,0.2523319780053263,0.8208356645908828,0.5849110617315179,0.1196063606045844,0.6287910477690929,0.6175909098127719,1.0,0.2628027295826437,0.2987427732229523,0.5417471791695995,1.152658870989174,0.3266053446557831,3.507035690276415,0.1316474761746175,,,,,0.001565706606983601,0.1625951070801575,0.0
